class,latitude,longitude,Location,Guidance_Value
2,22.4925927885788,88.3632102373997,Jadavpur,6525
2,22.4923267772019,88.3626244360014,Jadavpur,9801
2,22.4923218450365,88.3632075829595,Jadavpur,7110
2,22.4920558335844,88.3626217827365,Jadavpur,7110
2,22.4917848899576,88.3626191295122,Jadavpur,6264
2,22.4928612651724,88.3635044664333,Jadavpur,7227
2,22.4934031521442,88.3635097766517,Jadavpur,6264
2,22.4936716280507,88.363804008036,Jadavpur,6525
2,22.4939425714802,88.3638066638142,Jadavpur,6264
2,22.4939450390784,88.3635150870326,Jadavpur,6525
2,22.4942135149003,88.363809319633,Jadavpur,7110
2,22.494486925975,88.3635203975763,Jadavpur,6030
2,22.4942159825314,88.3635177422841,Jadavpur,9099
2,22.494765269336,88.3626483172141,Jadavpur,7110
2,22.49503867848,88.3623593916717,Jadavpur,7110
2,22.4950312800364,88.3632341291908,Jadavpur,7110
2,22.4947554017123,88.3638146313927,Jadavpur,6030
2,22.4947578694091,88.3635230529091,Jadavpur,6264
2,22.4947529334881,88.3641062098357,Jadavpur,6264
2,22.4944819901198,88.3641035533681,Jadavpur,6264
2,22.494211046742,88.3641008969412,Jadavpur,6264
2,22.4953096220269,88.3623620448162,Jadavpur,6264
2,22.4953022234847,88.3632367840375,Jadavpur,6264
2,22.4955830307235,88.3620731176122,Jadavpur,6030
2,22.4936962799766,88.3608882440658,Jadavpur,8514
2,22.493425336209,88.3608855940018,Jadavpur,8514
2,22.493156854659,88.3605913684928,Jadavpur,6174
2,22.4928834486456,88.3608802939957,Jadavpur,9099
2,22.4926100421613,88.361169218364,Jadavpur,7344
2,22.4920632277797,88.3617470636965,Jadavpur,9099
2,22.4917898198826,88.3620359846607,Jadavpur,8280
2,22.4920656914571,88.3614554906019,Jadavpur,6264
2,22.491797210816,88.361161267079,Jadavpur,6525
2,22.492336635206,88.3614581415975,Jadavpur,6174
2,22.4928785226756,88.3614634437106,Jadavpur,6525
2,22.5349998988965,88.3469999932138,Alipore,8514
2,22.5349974569724,88.3472916581145,Alipore,8514
2,22.5349950145199,88.347583322975,Alipore,7344
2,22.5349876839923,88.348458317315,Alipore,7110
2,22.534711850621,88.3490390143222,Alipore,9099
2,22.534711850621,88.3490390143222,Alipore,7110
2,22.5344360152571,88.3496197089337,Alipore,6264
2,22.534433568643,88.3499113723348,Ballygunge,6525
2,22.5344286738299,88.3504946990159,Ballygunge,7344
2,22.534702065091,88.3502056702816,Ballygunge,7110
2,22.5347069589127,88.3496223423825,Alipore,7110
2,22.5349803487097,88.3493333112928,Alipore,7344
2,22.5349827943322,88.3490416466738,Alipore,7344
2,22.5349876839923,88.348458317315,Alipore,9801
2,22.5352635153711,88.3478776179123,Alipore,6174
2,22.5352561831609,88.3487526138378,Alipore,6525
2,22.5352610718293,88.348169283261,Alipore,7344
2,22.5347216276976,88.3478723577184,Alipore,6174
2,22.5344457964302,88.3484530549268,Alipore,6525
2,22.5344384613429,88.3493280454924,Alipore,9801
2,22.5339063527378,88.3481561302345,Alipore,7227
2,22.5336256302221,88.3493201470939,Alipore,7344
2,22.5333497940571,88.3499008366679,Ballygunge,8280
2,22.5338916813689,88.3499061044208,Ballygunge,7110
2,22.534174852635,88.348450423793,Alipore,6264
2,22.5341772965749,88.3481587607593,Alipore,8280
2,22.53445556915,88.3472864002758,Alipore,6264
2,22.5344604523399,88.3467030727089,Alipore,6525
2,22.5341919491195,88.3464087817122,Alipore,6264
2,22.53391368129,88.3472811425979,Alipore,6264
2,22.5336427373458,88.3472785138193,Alipore,6264
2,22.5333669083493,88.3478592079376,Alipore,6174
2,22.533362021193,88.3484425306333,Alipore,7227
2,22.5336305206133,88.3487368235024,Alipore,6525
2,22.5330837427612,88.3493148816962,Alipore,6174
2,22.5330812968382,88.3496065422942,Ballygunge,7344
2,22.533623184234,88.3496118088292,Ballygunge,6264
2,22.5330886330221,88.3487315603794,Alipore,6264
2,22.5330910773602,88.3484398996605,Alipore,6525
2,22.5333669083493,88.3478592079376,Alipore,6264
2,22.5331008494294,88.3472732563828,Alipore,6030
2,22.5781345162827,88.4650039576808,New Town,6174
2,22.5778316260213,88.4685019726275,New Town,6525
2,22.5781212080623,88.466462661133,New Town,8280
2,22.5770454799134,88.4655759762636,New Town,6264
2,22.5762380150169,88.4649839059934,New Town,8514
2,22.5754199076253,88.4655587831833,New Town,7227
2,22.5751303389781,88.4675980578518,New Town,6264
2,22.5764769843844,88.468487615797,New Town,6264
2,22.5778156166673,88.4702524100611,New Town,9801
2,22.5759244578709,88.4696488158787,New Town,6264
2,22.5810934289999,88.467369446969,New Town,6525
2,22.5805248971023,88.4702811612134,New Town,6264
2,22.5829819291275,88.4682647880318,New Town,9099
2,22.5805409085845,88.4685306895795,New Town,6264
2,22.5829498896244,88.4717657918144,New Town,6525
2,22.5835131137805,88.4694375381233,New Town,7344
2,22.5811067471081,88.4659107128229,New Town,6264
2,22.5775740241068,88.4670404049552,New Town,6264
2,22.5821344330884,88.4720489045885,New Town,6174
2,22.5824347383099,88.4688425434298,New Town,6030
2,22.5833345239861,88.4291698200191,Salt Lake,6174
2,22.5819876442221,88.4282805830767,Salt Lake,6264
2,22.5825139358533,88.4300366980121,Salt Lake,7110
2,22.5817115220988,88.428861295773,Salt Lake,7110
2,22.5830609950785,88.4294587804905,Salt Lake,6264
2,22.5825243208662,88.428869679503,Salt Lake,6525
2,22.5835898721248,88.4309231563144,Salt Lake,7110
2,22.5835976668587,88.4300478860393,Salt Lake,8514
2,22.5830506055533,88.430625803219,Salt Lake,6264
2,22.583873793497,88.4294671682821,Salt Lake,8280
2,22.583613242029,88.4282973443353,Salt Lake,7344
2,22.584415659062,88.4294727603568,Salt Lake,7344
2,22.5844052688465,88.4306397944892,Salt Lake,6264
2,22.5841291379907,88.4312205118189,Salt Lake,6525
2,22.5838530051455,88.4318012267394,Salt Lake,6174
2,22.5841525132821,88.4285946899608,Salt Lake,8280
2,22.5835820726251,88.4317984262047,Salt Lake,8280
2,22.5852154677274,88.4309399499012,Salt Lake,6525
2,22.5855045822851,88.4289004231345,Salt Lake,7110
2,22.5849575245893,88.4294783526024,Salt Lake,6264
2,22.5855149603429,88.4277333788533,Salt Lake,6525
2,22.5852518052753,88.4268553040969,Salt Lake,6525
2,22.5855279209994,88.4262745725417,Salt Lake,6525
2,22.5860490432524,88.4286142512941,Salt Lake,7227
2,22.5860620121975,88.4271554399199,Salt Lake,6264
2,22.5860697872093,88.4262801525834,Salt Lake,6525
2,22.5871509282368,88.4265830779477,Salt Lake,7344
2,22.587940380991,88.4292173469546,Salt Lake,9801
2,22.5874088967448,88.4280446948315,Salt Lake,6174
2,22.5873907241853,88.4300870495199,Salt Lake,6264
2,22.5714525693989,88.3937443445283,Salt Lake,9099
2,22.5714500388968,88.3940360803413,Salt Lake,6174
2,22.5711841619398,88.3934498847938,Salt Lake,7344
2,22.5711791015323,88.3940333553219,Salt Lake,7110
2,22.5709132244985,88.3934471609557,Salt Lake,8280
2,22.5706372267749,88.3940279054079,Salt Lake,6264
2,22.5709132244985,88.3934471609557,Salt Lake,6264
2,22.5706372267749,88.3940279054079,Salt Lake,6525
2,22.570639757176,88.3937361713044,Salt Lake,6525
2,22.5706422870478,88.3934444371591,Salt Lake,6264
2,22.5703713495877,88.3934417134043,Salt Lake,6525
2,22.5703688197495,88.3937334469797,Salt Lake,9801
2,22.5703738788967,88.3931499797872,Salt Lake,6030
2,22.5700978823135,88.3937307226966,Salt Lake,6525
2,22.5698320038808,88.3931445335419,Salt Lake,6174
2,22.5698294746391,88.3934362660194,Salt Lake,9801
2,22.570366289382,88.3940251805135,Salt Lake,7110
2,22.5700953519797,88.3940224556606,Salt Lake,6525
2,22.5703637584854,88.3943169140056,Salt Lake,6525
2,22.5701054701396,88.3928555235548,Salt Lake,9099
2,22.5200146083247,88.3885613975034,Kasba,6264
2,22.5194777584722,88.387972728054,Kasba,8280
2,22.5192017891146,88.3885532752681,Kasba,6525
2,22.5197411529664,88.3888503178484,Kasba,7110
2,22.5197361201205,88.3894335733206,Kasba,6264
2,22.5183864543562,88.3888367783632,Kasba,6264
2,22.5191942408388,88.3894281551295,Kasba,6264
2,22.5183763872233,88.3900032777786,Kasba,7344
2,22.5194601455938,88.3900141183743,Kasba,7227
2,22.519462663303,88.38972249131,Kasba,9801
2,22.5197310851629,88.3900168286269,Kasba,6525
2,22.5205514557598,88.3891500714982,Kasba,6525
2,22.5197260480937,88.3906000837673,Kasba,8280
2,22.5194525892988,88.3908889993182,Kasba,9801
2,22.5191841690803,88.3905946610309,Kasba,9801
2,22.5194500694779,88.3911806262165,Kasba,6525
2,22.5199919483382,88.3911860513085,Kasba,7110
2,22.5199793409796,88.3926441908589,Kasba,6030
2,22.5205212194663,88.3926496217989,Kasba,6264
2,22.5210681427113,88.392071792664,Kasba,6264
2,22.5202452335216,88.3932301629738,Kasba,6264
2,22.5194298919068,88.3935136399076,Kasba,6264
2,22.519156428193,88.3938025488348,Kasba,7227
2,22.5191513775326,88.3943858006225,Kasba,7227
2,22.5191488514106,88.3946774264539,Kasba,9801
2,22.520516172693,88.3932328796009,Kasba,6264
2,22.5925552248736,88.3974583406125,Lake Town,7110
2,22.5938895739566,88.3998062738989,Lake Town,8514
2,22.5941503310051,88.4009761445047,Lake Town,9801
2,22.5930614954187,88.4015487389945,Lake Town,6264
2,22.5917398766904,88.3977419151772,Lake Town,7110
2,22.5903775745147,88.3986035660594,Lake Town,6030
2,22.5928083733676,88.399503536814,Lake Town,8514
2,22.5901015551876,88.3991843784935,Lake Town,7227
2,22.59089910084,88.4009432475625,Lake Town,6525
2,22.5911573030767,88.4024048704809,Lake Town,6264
2,22.592263958176,88.3997898386177,Lake Town,6264
2,22.5957632090385,88.4024515254695,Lake Town,7344
2,22.5954795238529,88.4039077070539,Lake Town,8280
2,22.5949504023026,88.4024432913558,Lake Town,9801
2,22.5941324975633,88.4030186225719,Lake Town,6174
2,22.5946641661856,88.4041912479358,Lake Town,6264
2,22.5938437028386,88.405058348954,Lake Town,6030
2,22.5930411048292,88.4038829805471,Lake Town,6264
2,22.5927548543445,88.4056309093463,Lake Town,6174
2,22.5911394536996,88.4044473031517,Lake Town,8514
2,22.5908838190589,88.4026939020984,Lake Town,6264
2,22.5900786548839,88.4018103465918,Lake Town,9801
2,22.5895495105537,88.4003459961403,Lake Town,7110
2,22.5892938296669,88.3985926203405,Lake Town,8514
2,22.5917322553618,88.3986172491487,Lake Town,6525
2,22.590932145941,88.3971501575651,Lake Town,6264
2,22.5925196238787,88.401543253805,Lake Town,9099
2,22.5884581319883,88.4012103495404,Lake Town,7344
2,22.5871136295795,88.4000295715413,Lake Town,7344
2,22.5857589487738,88.4000158777477,Salt Lake,6525
2,22.5865564882869,88.4017746944319,Salt Lake,7344
2,22.5873743880926,88.4011993844593,Lake Town,7227
2,22.5881719131,88.4029582282675,Salt Lake,6030
2,22.5876198426168,88.4041198135215,Salt Lake,7110
2,22.5884249944356,88.4050033651774,Salt Lake,6264
2,22.5903317494605,88.4038555106377,Lake Town,7344
2,22.5968265441206,88.4047968093253,Lake Town,6525
2,22.5976316881334,88.4056804266272,Lake Town,9801
2,22.5960111851411,88.405080347169,Lake Town,6525
2,22.5951932716218,88.4056556662848,Lake Town,6525
2,22.5962667900332,88.4068338166093,Lake Town,6264
2,22.5984317128404,88.4071476362372,Lake Town,6525
2,22.5986949729257,88.408025765027,Lake Town,7227
2,22.5973326196314,88.4088873507055,Lake Town,6264
2,22.5973428573673,88.4077201966053,Lake Town,6525
2,22.5946437358215,88.4065255138523,Lake Town,6264
2,22.5935548826179,88.4070980653323,Lake Town,6264
2,22.5943548965417,88.4085652377612,Lake Town,6264
2,22.5951548961143,88.4100324266329,Salt Lake,6525
2,22.5962514406041,88.4085845345696,Lake Town,8514
2,22.5954335155513,88.4091598331492,Lake Town,7110
2,22.593007897803,88.4076761173395,Salt Lake,9801
2,22.5943369664322,88.4106077121734,Salt Lake,7110
2,22.5898000761804,88.4026829241008,Lake Town,8280
2,22.5857385866836,88.4023499977702,Salt Lake,6030
2,22.5852094447765,88.4008856924241,Salt Lake,6525
2,22.5919164820665,88.4085404306109,Salt Lake,6525
2,22.590827622699,88.4091129558011,Salt Lake,6174
2,22.5924301670948,88.4117555008064,Salt Lake,8280
2,22.5935215989455,88.4108912109417,Salt Lake,8280
2,22.5629110412553,88.4099960581228,Salt Lake,6264
2,22.5631794179232,88.4102905295952,Salt Lake,6525
2,22.5642606010548,88.4105932712898,Salt Lake,8514
2,22.5637136086657,88.4111711933465,Salt Lake,6030
2,22.5631742980991,88.4108739622222,Salt Lake,6525
2,22.5631691761588,88.4114573946807,Salt Lake,6174
2,22.5639819829509,88.4114656687636,Salt Lake,6525
2,22.5642426677552,88.4126353003995,Salt Lake,9801
2,22.5634324247853,88.4123353027463,Salt Lake,7227
2,22.5631512327038,88.4134994069569,Salt Lake,6030
2,22.5639640387798,88.4135076930005,Salt Lake,6264
2,22.5653417832339,88.4108960181732,Salt Lake,6525
2,22.5666938999877,88.4112015281675,Salt Lake,9801
2,22.5683143886613,88.4118015306037,Salt Lake,6525
2,22.5696665024223,88.4121070576027,Salt Lake,8514
2,22.5734749695166,88.4103952760902,Salt Lake,6174
2,22.5732091543498,88.4098090438698,Salt Lake,6174
2,22.5723989071259,88.4095090399123,Salt Lake,6525
2,22.5715707378671,88.4112511779693,Salt Lake,7344
2,22.5726544792024,88.4112622131138,Salt Lake,6264
2,22.5715835413822,88.4097925079953,Salt Lake,7227
2,22.5721177316836,88.4106732253148,Salt Lake,7227
2,22.5734672851046,88.4112704899149,Salt Lake,7344
2,22.5740219607061,88.4098173123756,Salt Lake,8514
2,22.5726749595648,88.4089283224152,Salt Lake,6525
2,22.5721100461948,88.4115484304652,Salt Lake,7344
2,22.5729305378469,88.4106814984438,Salt Lake,7110
2,22.5731963498133,88.411267730939,Salt Lake,9801
2,22.571846796277,88.4106704676894,Salt Lake,8280
2,22.5726185570607,88.4153465153399,Salt Lake,6264
2,22.5720766873672,88.4153409817277,Salt Lake,6264
2,22.5707271505757,88.4147436851752,Salt Lake,6030
2,22.5704485084965,88.4156161129042,Salt Lake,7227
2,22.5728792092339,88.4165162264606,Salt Lake,7227
2,22.5728894918933,88.4153492822094,Salt Lake,6174
2,22.5338671868223,88.3528227248399,Ballygunge,6030
2,22.5336011465678,88.352236762633,Ballygunge,6264
2,22.533330203168,88.3522341242276,Ballygunge,7344
2,22.5327907669852,88.3519371878712,Ballygunge,8514
2,22.5325198235245,88.3519345501555,Ballygunge,7110
2,22.5325149217717,88.3525178683109,Ballygunge,6264
2,22.533056808553,88.3525231460572,Ballygunge,6264
2,22.5333228478677,88.3531091063966,Ballygunge,7227
2,22.5218910441753,88.3909134084264,Kasba,6525
2,22.5218809605157,88.3920799362257,Kasba,7110
2,22.521346645324,88.3911996147652,Kasba,6264
2,22.5210630979153,88.3926550529051,Kasba,6264
2,22.5205060728112,88.394399394706,Kasba,6264
2,22.5199566144754,88.3952688394306,Kasba,6264
2,22.5194096805498,88.3958466509376,Kasba,6525
2,22.5213239410639,88.3938242907768,Kasba,7110
2,22.5210504766863,88.3941132027804,Kasba,6525
2,22.5224177938729,88.392668631398,Kasba,9801
